source,old_path,new_url,wiki_page
df-docs/df-docs/docs/introduction/introduction.md,/introduction/introduction,https://wiki.dreamfactory.com/wiki/Introduction,Introduction
df-docs/df-docs/docs/introduction/introducing-rest-dreamfactory.md,/introduction/introducing-rest-dreamfactory,https://wiki.dreamfactory.com/wiki/Introducing_Rest_Dreamfactory,Introducing_Rest_Dreamfactory
df-docs/df-docs/docs/getting-started/installing-dreamfactory/docker-installation.md,/getting-started/installing-dreamfactory/docker-installation,https://wiki.dreamfactory.com/wiki/Getting_Started/Docker_Installation,Getting_Started/Docker_Installation
df-docs/df-docs/docs/Security/security-authentication.md,/Security/security-authentication,https://wiki.dreamfactory.com/wiki/Security/Security_Authentication,Security/Security_Authentication
df-docs/df-docs/docs/Security/sql-server-configuration.md,/Security/sql-server-configuration,https://wiki.dreamfactory.com/wiki/Security/Sql_Server_Configuration,Security/Sql_Server_Configuration
df-docs/df-docs/docs/Security/authentication-apis.md,/Security/authentication-apis,https://wiki.dreamfactory.com/wiki/Security/Authentication_Apis,Security/Authentication_Apis
df-docs/df-docs/docs/Security/security-faq.md,/Security/security-faq,https://wiki.dreamfactory.com/wiki/Security/Security_Faq,Security/Security_Faq
df-docs/df-docs/docs/Security/role-based-access.md,/Security/role-based-access,https://wiki.dreamfactory.com/wiki/Security/Role_Based_Access,Security/Role_Based_Access
df-docs/df-docs/docs/Security/rate-limiting.md,/Security/rate-limiting,https://wiki.dreamfactory.com/wiki/Security/Rate_Limiting,Security/Rate_Limiting
df-docs/df-docs/docs/Security/creating-your-auth-service/okta-setup.md,/Security/creating-your-auth-service/okta-setup,https://wiki.dreamfactory.com/wiki/Security/Okta_Setup,Security/Okta_Setup
df-docs/df-docs/docs/Security/creating-your-auth-service/azure-ad-oauth.md,/Security/creating-your-auth-service/azure-ad-oauth,https://wiki.dreamfactory.com/wiki/Security/Azure_Ad_Oauth,Security/Azure_Ad_Oauth
df-docs/df-docs/docs/Security/creating-your-auth-service/github-oauth.md,/Security/creating-your-auth-service/github-oauth,https://wiki.dreamfactory.com/wiki/Security/Github_Oauth,Security/Github_Oauth
df-docs/df-docs/docs/getting-started/dreamfactory-configuration/basic-configuration.md,/getting-started/dreamfactory-configuration/basic-configuration,https://wiki.dreamfactory.com/wiki/Getting_Started/Basic_Configuration,Getting_Started/Basic_Configuration
df-docs/df-docs/docs/getting-started/dreamfactory-configuration/date-time.md,/getting-started/dreamfactory-configuration/date-time,https://wiki.dreamfactory.com/wiki/Getting_Started/Date_Time,Getting_Started/Date_Time
df-docs/df-docs/docs/getting-started/installing-dreamfactory/windows-installation.md,/getting-started/installing-dreamfactory/windows-installation,https://wiki.dreamfactory.com/wiki/Getting_Started/Windows_Installation,Getting_Started/Windows_Installation
df-docs/df-docs/docs/getting-started/installing-dreamfactory/installing-dreamfactory.md,/getting-started/installing-dreamfactory/installing-dreamfactory,https://wiki.dreamfactory.com/wiki/Getting_Started/Installing_Dreamfactory,Getting_Started/Installing_Dreamfactory
df-docs/df-docs/docs/getting-started/installing-dreamfactory/helm-installation.md,/getting-started/installing-dreamfactory/helm-installation,https://wiki.dreamfactory.com/wiki/Getting_Started/Helm_Installation,Getting_Started/Helm_Installation
df-docs/df-docs/docs/getting-started/installing-dreamfactory/installing-additional-drivers.md,/getting-started/installing-dreamfactory/installing-additional-drivers,https://wiki.dreamfactory.com/wiki/Getting_Started/Installing_Additional_Drivers,Getting_Started/Installing_Additional_Drivers
df-docs/df-docs/docs/getting-started/installing-dreamfactory/raspberrypi-install.md,/getting-started/installing-dreamfactory/raspberrypi-install,https://wiki.dreamfactory.com/wiki/Getting_Started/Raspberrypi_Install,Getting_Started/Raspberrypi_Install
df-docs/df-docs/docs/getting-started/installing-dreamfactory/linux-installation.md,/getting-started/installing-dreamfactory/linux-installation,https://wiki.dreamfactory.com/wiki/Getting_Started/Linux_Installation,Getting_Started/Linux_Installation
df-docs/df-docs/docs/getting-started/optimizing-dreamfactory/webserver.md,/getting-started/optimizing-dreamfactory/webserver,https://wiki.dreamfactory.com/wiki/Getting_Started/Webserver,Getting_Started/Webserver
df-docs/df-docs/docs/getting-started/optimizing-dreamfactory/php-laravel.md,/getting-started/optimizing-dreamfactory/php-laravel,https://wiki.dreamfactory.com/wiki/Getting_Started/Php_Laravel,Getting_Started/Php_Laravel
df-docs/df-docs/docs/getting-started/optimizing-dreamfactory/database.md,/getting-started/optimizing-dreamfactory/database,https://wiki.dreamfactory.com/wiki/Getting_Started/Database,Getting_Started/Database
df-docs/df-docs/docs/system-settings/reporting.md,/system-settings/reporting,https://wiki.dreamfactory.com/wiki/System_Settings/Reporting,System_Settings/Reporting
df-docs/df-docs/docs/system-settings/dreamfactory-platform-apis.md,/system-settings/dreamfactory-platform-apis,https://wiki.dreamfactory.com/wiki/System_Settings/Dreamfactory_Platform_Apis,System_Settings/Dreamfactory_Platform_Apis
df-docs/df-docs/docs/system-settings/scheduler.md,/system-settings/scheduler,https://wiki.dreamfactory.com/wiki/System_Settings/Scheduler,System_Settings/Scheduler
df-docs/df-docs/docs/system-settings/logstash.md,/system-settings/logstash,https://wiki.dreamfactory.com/wiki/System_Settings/Logstash,System_Settings/Logstash
df-docs/df-docs/docs/api-generation-and-connections/event-scripts.md,/api-generation-and-connections/event-scripts,https://wiki.dreamfactory.com/wiki/Event_Scripts,Event_Scripts
df-docs/df-docs/docs/api-generation-and-connections/api-keys.md,/api-generation-and-connections/api-keys,https://wiki.dreamfactory.com/wiki/Api_Keys,Api_Keys
df-docs/df-docs/docs/api-generation-and-connections/interacting-with-api.md,/api-generation-and-connections/interacting-with-api,https://wiki.dreamfactory.com/wiki/Interacting_With_Api,Interacting_With_Api
df-docs/df-docs/docs/api-generation-and-connections/advanced-database-api-features.md,/api-generation-and-connections/advanced-database-api-features,https://wiki.dreamfactory.com/wiki/Advanced_Database_Api_Features,Advanced_Database_Api_Features
df-docs/df-docs/docs/api-generation-and-connections/api-creation-management.md,/api-generation-and-connections/api-creation-management,https://wiki.dreamfactory.com/wiki/Api_Creation_Management,Api_Creation_Management
df-docs/df-docs/docs/system-settings/the-system-api/05-api-key-management.md,/system-settings/the-system-api/05-api-key-management,https://wiki.dreamfactory.com/wiki/System_Settings/05_Api_Key_Management,System_Settings/05_Api_Key_Management
df-docs/df-docs/docs/system-settings/the-system-api/02-user-management.md,/system-settings/the-system-api/02-user-management,https://wiki.dreamfactory.com/wiki/System_Settings/02_User_Management,System_Settings/02_User_Management
df-docs/df-docs/docs/system-settings/the-system-api/01-system-api-brief.md,/system-settings/the-system-api/01-system-api-brief,https://wiki.dreamfactory.com/wiki/System_Settings/01_System_Api_Brief,System_Settings/01_System_Api_Brief
df-docs/df-docs/docs/system-settings/the-system-api/04-role-management.md,/system-settings/the-system-api/04-role-management,https://wiki.dreamfactory.com/wiki/System_Settings/04_Role_Management,System_Settings/04_Role_Management
df-docs/df-docs/docs/system-settings/the-system-api/03-service-management.md,/system-settings/the-system-api/03-service-management,https://wiki.dreamfactory.com/wiki/System_Settings/03_Service_Management,System_Settings/03_Service_Management
df-docs/df-docs/docs/system-settings/config/cache.md,/system-settings/config/cache,https://wiki.dreamfactory.com/wiki/System_Settings/Cache,System_Settings/Cache
df-docs/df-docs/docs/system-settings/config/system-info.md,/system-settings/config/system-info,https://wiki.dreamfactory.com/wiki/System_Settings/System_Info,System_Settings/System_Info
df-docs/df-docs/docs/system-settings/config/email-templates.md,/system-settings/config/email-templates,https://wiki.dreamfactory.com/wiki/System_Settings/Email_Templates,System_Settings/Email_Templates
df-docs/df-docs/docs/system-settings/config/cors-ssl.md,/system-settings/config/cors-ssl,https://wiki.dreamfactory.com/wiki/System_Settings/Cors_Ssl,System_Settings/Cors_Ssl
df-docs/df-docs/docs/system-settings/config/global-lookup-keys.md,/system-settings/config/global-lookup-keys,https://wiki.dreamfactory.com/wiki/System_Settings/Global_Lookup_Keys,System_Settings/Global_Lookup_Keys
df-docs/df-docs/docs/api-generation-and-connections/api-types/file/converting-excel-to-json.md,/api-generation-and-connections/api-types/file/converting-excel-to-json,https://wiki.dreamfactory.com/wiki/Converting_Excel_To_Json,Converting_Excel_To_Json
df-docs/df-docs/docs/api-generation-and-connections/api-types/file/creating-aws-s3-rest-api.md,/api-generation-and-connections/api-types/file/creating-aws-s3-rest-api,https://wiki.dreamfactory.com/wiki/Creating_Aws_S3_Rest_Api,Creating_Aws_S3_Rest_Api
df-docs/df-docs/docs/api-generation-and-connections/api-types/file/creating-sftp-rest-api.md,/api-generation-and-connections/api-types/file/creating-sftp-rest-api,https://wiki.dreamfactory.com/wiki/Creating_Sftp_Rest_Api,Creating_Sftp_Rest_Api
df-docs/df-docs/docs/api-generation-and-connections/api-types/file/index.md,/api-generation-and-connections/api-types/file,https://wiki.dreamfactory.com/wiki/File,File
df-docs/df-docs/docs/api-generation-and-connections/api-types/database/generating-database-backed-api.md,/api-generation-and-connections/api-types/database/generating-database-backed-api,https://wiki.dreamfactory.com/wiki/Generating_Database_Backed_Api,Generating_Database_Backed_Api
df-docs/df-docs/docs/api-generation-and-connections/api-types/database/sql-server.md,/api-generation-and-connections/api-types/database/sql-server,https://wiki.dreamfactory.com/wiki/Sql_Server,Sql_Server
df-docs/df-docs/docs/api-generation-and-connections/api-types/database/querying-filtering.md,/api-generation-and-connections/api-types/database/querying-filtering,https://wiki.dreamfactory.com/wiki/Querying_Filtering,Querying_Filtering
df-docs/df-docs/docs/api-generation-and-connections/api-types/network/placeholder.md,/api-generation-and-connections/api-types/network/placeholder,https://wiki.dreamfactory.com/wiki/Placeholder,Placeholder
df-docs/df-docs/docs/api-generation-and-connections/api-types/scripting/scripted-services-and-endpoints.md,/api-generation-and-connections/api-types/scripting/scripted-services-and-endpoints,https://wiki.dreamfactory.com/wiki/Scripted_Services_And_Endpoints,Scripted_Services_And_Endpoints
df-docs/df-docs/docs/api-generation-and-connections/api-types/scripting/scripting-resources.md,/api-generation-and-connections/api-types/scripting/scripting-resources,https://wiki.dreamfactory.com/wiki/Scripting_Resources,Scripting_Resources
df-docs/df-docs/docs/api-generation-and-connections/api-types/utility/placeholder.md,/api-generation-and-connections/api-types/utility/placeholder,https://wiki.dreamfactory.com/wiki/Placeholder,Placeholder
df-docs/df-docs/docs/admin-settings/users.md,/admin-settings/users,https://wiki.dreamfactory.com/wiki/Admin_Settings/Users,Admin_Settings/Users
df-docs/df-docs/docs/admin-settings/logs.md,/admin-settings/logs,https://wiki.dreamfactory.com/wiki/Admin_Settings/Logs,Admin_Settings/Logs
df-docs/df-docs/docs/admin-settings/schema.md,/admin-settings/schema,https://wiki.dreamfactory.com/wiki/Admin_Settings/Schema,Admin_Settings/Schema
df-docs/df-docs/docs/admin-settings/files.md,/admin-settings/files,https://wiki.dreamfactory.com/wiki/Admin_Settings/Files,Admin_Settings/Files
df-docs/df-docs/docs/admin-settings/admins.md,/admin-settings/admins,https://wiki.dreamfactory.com/wiki/Admin_Settings/Admins,Admin_Settings/Admins
df-docs/df-docs/docs/AI/mcp-service-creation.md,/AI/mcp-service-creation,https://wiki.dreamfactory.com/wiki/AI_Services/Mcp_Service_Creation,AI_Services/Mcp_Service_Creation
df-docs/df-docs/docs/AI/mcp-service.md,/AI/mcp-service,https://wiki.dreamfactory.com/wiki/AI_Services/Mcp_Service,AI_Services/Mcp_Service
df-docs/df-docs/docs/AI/mcp-custom-login-page.md,/AI/mcp-custom-login-page,https://wiki.dreamfactory.com/wiki/AI_Services/Mcp_Custom_Login_Page,AI_Services/Mcp_Custom_Login_Page
df-docs/df-docs/docs/upgrades-and-migrations/upgrades.md,/upgrades-and-migrations/upgrades,https://wiki.dreamfactory.com/wiki/Upgrades,Upgrades
df-docs/df-docs/docs/upgrades-and-migrations/upgrading-php-windows.md,/upgrades-and-migrations/upgrading-php-windows,https://wiki.dreamfactory.com/wiki/Upgrading_Php_Windows,Upgrading_Php_Windows
df-docs/df-docs/docs/upgrades-and-migrations/upgrading-migrating-dreamfactory.md,/upgrades-and-migrations/upgrading-migrating-dreamfactory,https://wiki.dreamfactory.com/wiki/Upgrading_Migrating_Dreamfactory,Upgrading_Migrating_Dreamfactory
df-docs/df-docs/docs/upgrades-and-migrations/upgrading-to-php-8_1.md,/upgrades-and-migrations/upgrading-to-php-8-1,https://wiki.dreamfactory.com/wiki/Upgrading_To_Php_8_1,Upgrading_To_Php_8_1
guide/dreamfactory-book-v2/content/en/docs/Using Remote HTTP and SOAP Connectors/_index.md,/docs/using-remote-http-and-soap-connectors,https://wiki.dreamfactory.com/wiki/Using_remote_http_and_soap_connectors,Using remote http and soap connectors
guide/dreamfactory-book-v2/content/en/docs/Integrating Salesforce Data/_index.md,/docs/integrating-salesforce-data,https://wiki.dreamfactory.com/wiki/Integrating_salesforce_data,Integrating salesforce data
guide/dreamfactory-book-v2/content/en/docs/Demo DreamFactory Applications/_index.md,/docs/demo-dreamfactory-applications,https://wiki.dreamfactory.com/wiki/Demo_dreamfactory_applications,Demo dreamfactory applications
guide/dreamfactory-book-v2/content/en/docs/Appendices/A Configuration Parameter Reference/_index.md,/docs/appendices/a-configuration-parameter-reference,https://wiki.dreamfactory.com/wiki/Reference/A_configuration_parameter_reference,Reference/A configuration parameter reference
guide/dreamfactory-book-v2/content/en/docs/Appendices/D Architecture FAQ/_index.md,/docs/appendices/d-architecture-faq,https://wiki.dreamfactory.com/wiki/Reference/D_architecture_faq,Reference/D architecture faq
guide/dreamfactory-book-v2/content/en/docs/Appendices/C Leveraging an API Gateway for GDPR Readiness/_index.md,/docs/appendices/c-leveraging-an-api-gateway-for-gdpr-readiness,https://wiki.dreamfactory.com/wiki/Reference/C_leveraging_an_api_gateway_for_gdpr_readiness,Reference/C leveraging an api gateway for gdpr readiness
guide/dreamfactory-book-v2/content/en/docs/Appendices/E Scalability/_index.md,/docs/appendices/e-scalability,https://wiki.dreamfactory.com/wiki/Reference/E_scalability,Reference/E scalability
guide/dreamfactory-book-v2/content/en/docs/_index.md,/docs/_index,https://wiki.dreamfactory.com/wiki/Docs,Docs
guide/dreamfactory-book-v2/content/en/docs/Migrating Your System Database to a New Instance/_index.md,/docs/migrating-your-system-database-to-a-new-instance,https://wiki.dreamfactory.com/wiki/Migrating_your_system_database_to_a_new_instance,Migrating your system database to a new instance
guide/dreamfactory-book-v2/content/en/docs/Advanced Database API Features/_index.md,/docs/advanced-database-api-features,https://wiki.dreamfactory.com/wiki/Advanced_database_api_features,Advanced database api features
guide/dreamfactory-book-v2/content/en/docs/Modifying the Service Definition/_index.md,/docs/modifying-the-service-definition,https://wiki.dreamfactory.com/wiki/Modifying_the_service_definition,Modifying the service definition
guide/dreamfactory-book-v2/content/en/docs/Using the System APIs/_index.md,/docs/using-the-system-apis,https://wiki.dreamfactory.com/wiki/Using_the_system_apis,Using the system apis
guide/dreamfactory-book-v2/content/en/docs/Introducing REST and DreamFactory/_index.md,/docs/introducing-rest-and-dreamfactory,https://wiki.dreamfactory.com/wiki/Introducing_rest_and_dreamfactory,Introducing rest and dreamfactory
guide/dreamfactory-book-v2/content/en/docs/Authenticating Your APIs/_index.md,/docs/authenticating-your-apis,https://wiki.dreamfactory.com/wiki/Authenticating_your_apis,Authenticating your apis
guide/dreamfactory-book-v2/content/en/docs/Appendices/_index.md,/docs/appendices,https://wiki.dreamfactory.com/wiki/Reference/Appendices,Reference/Appendices
guide/dreamfactory-book-v2/content/en/docs/Installing and Configuring DreamFactory/_index.md,/docs/installing-and-configuring-dreamfactory,https://wiki.dreamfactory.com/wiki/Getting_Started/Installing_and_configuring_dreamfactory,Getting_Started/Installing and configuring dreamfactory
guide/dreamfactory-book-v2/content/en/docs/Creating Scripted Services and Endpoints/_index.md,/docs/creating-scripted-services-and-endpoints,https://wiki.dreamfactory.com/wiki/Creating_scripted_services_and_endpoints,Creating scripted services and endpoints
guide/dreamfactory-book-v2/content/en/docs/Integrating Business Logic Into Your APIs/_index.md,/docs/integrating-business-logic-into-your-apis,https://wiki.dreamfactory.com/wiki/Integrating_business_logic_into_your_apis,Integrating business logic into your apis
guide/dreamfactory-book-v2/content/en/docs/Limiting and Logging API Requests/_index.md,/docs/limiting-and-logging-api-requests,https://wiki.dreamfactory.com/wiki/Limiting_and_logging_api_requests,Limiting and logging api requests
guide/dreamfactory-book-v2/content/en/docs/Creating File System APIs/_index.md,/docs/creating-file-system-apis,https://wiki.dreamfactory.com/wiki/Creating_file_system_apis,Creating file system apis
guide/dreamfactory-book-v2/content/en/docs/Upgrade to PHP 8.1/_index.md,/docs/upgrade-to-php-8.1,https://wiki.dreamfactory.com/wiki/Upgrade_to_php_8.1,Upgrade to php 8.1
guide/dreamfactory-book-v2/content/en/docs/Integrating with Version Control APIs/_index.md,/docs/integrating-with-version-control-apis,https://wiki.dreamfactory.com/wiki/Integrating_with_version_control_apis,Integrating with version control apis
guide/dreamfactory-book-v2/content/en/docs/Installing DreamFactory on Raspberry Pi/_index.md,/docs/installing-dreamfactory-on-raspberry-pi,https://wiki.dreamfactory.com/wiki/Installing_dreamfactory_on_raspberry_pi,Installing dreamfactory on raspberry pi
guide/dreamfactory-book-v2/content/en/docs/Generating a Database-backed API/_index.md,/docs/generating-a-database-backed-api,https://wiki.dreamfactory.com/wiki/Generating_a_database_Backed_api,Generating a database_Backed api
guide/dreamfactory-book-v2/content/en/docs/Performance Considerations/_index.md,/docs/performance-considerations,https://wiki.dreamfactory.com/wiki/Performance_considerations,Performance considerations
guide/dreamfactory-book-v2/content/en/docs/Securing Your DreamFactory Environment/_index.md,/docs/securing-your-dreamfactory-environment,https://wiki.dreamfactory.com/wiki/Securing_your_dreamfactory_environment,Securing your dreamfactory environment
guide/dreamfactory-book-v2/content/en/docs/Appendices/B Security FAQ/_index.md,/docs/appendices/b-security-faq,https://wiki.dreamfactory.com/wiki/Reference/B_security_faq,Reference/B security faq
guide/dreamfactory-book-v2/content/en/docs/Installing and Configuring DreamFactory/A Installing DreamFactory on Windows Server/_index.md,/docs/installing-and-configuring-dreamfactory/a-installing-dreamfactory-on-windows-server,https://wiki.dreamfactory.com/wiki/Getting_Started/A_installing_dreamfactory_on_windows_server,Getting_Started/A installing dreamfactory on windows server
